PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.00.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.11.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.12.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.13.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.14.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.15.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.16.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.17.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.18.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.19.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.20.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.21.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.22.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.23.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.24.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.25.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.26.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.27.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.28.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.29.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.30.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.31.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.32.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.33.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.34.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.35.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.36.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.37.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.38.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.39.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.40.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.41.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.42.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.43.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.44.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.45.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.46.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.47.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.48.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.49.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.50.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.51.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.52.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.53.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.54.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.55.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.56.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.57.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.58.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.59.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.60.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.61.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.62.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.63.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.64.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.65.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.66.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.67.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.68.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.69.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.70.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.71.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.72.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.73.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.74.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.75.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.76.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.77.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.78.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.79.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.80.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.81.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.82.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.83.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.84.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.85.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.86.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.87.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.88.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.89.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.90.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.91.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.92.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.93.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.94.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.95.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.96.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.97.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.98.sh
